Seguimiento Inventario;;Identificacion del MR O MRC;;;;Seguimiento a su uso;;;;;;;Condiciones especiales de manipulacion y almacenamiento;;;;;Seguimiento Consumo;;;;;
Fecha Solicitud;Codigo de inventario ;Nombre;Marca;No. Lote;TIPO;AREA;Fecha de ingreso al laboratorio;Fecha de vencimiento;;;Fecha actualizacion de la informacion;Cantidad de ingreso;Consideracion de la manipulacion ;Almacenamiento;Certificado de analisis ;Responsable de la manipulacion ;Observaciones ;vencimiento;Fecha actual;;;;

;;;;;;;;Año;Mes;Día;;;;;;;;;2024-10-24;;;;

2023-01-07;104278;Solucion cloruro de potasio (nominal 0,015 mS/cm);MERCK ;HC28965911;MRC;FQ;2023-02-17;2025;06;30;2024-07-31;500 ml;Mantenerse bien cerrado en el envase original ;15C a 25C ;CERTIFICADOS DE ANALISIS REPORTADOS A ONAC\LOTE HC28965911 CERTIFICADO DE ANALISIS SOLUCION CLORURO DE POTASIO 0.015 mScm MERCK.pdf;Auxiliar Quimico- Coordinador area fisicoquimica;Ninguna ;2025-06-30;249;;;;

;109859;Sachet Certipur 1015860001 NIST solucion cloruro de potasio 0,147 mS/cm MERCK;MERCK SUPELCO;HC17977086;MRC;FQ;2023-05-30;2024;11;30;2024-07-31;2 unidades;Debe mantenerse bien cerrado en el envase original;2C a 8C;CERTIFICADOS DE ANALISIS REPORTADOS A ONAC\LOTE HC17977086 CERTIFICADO DE ANALISIS CLORURO DE POTASIO 0.147.pdf;Auxiliar Quimico- Coordinador area fisicoquimica;Ninguna ;2024-11-30;37;;;;

2023-02;109858;Solucion cloruro de potasio (nominal 1,41 mS/cm);MERCK SUPELCO;HC28964153;MRC;FQ;2023-06-05;2025;08;31;2024-07-31;3 unidades;Debe mantenerse bien cerrado en el envase original;2C a 8C;CERTIFICADOS DE ANALISIS REPORTADOS A ONAC\HC28964153 CERTIFICADO DE ANALISS CLORURO DE POTASIO 1.41 mS-cm LOTE.pdf;Auxiliar Quimico- Coordinador area fisicoquimica;Ninguna ;2025-08-31;311;;;;

2023-02;109858;Solucion cloruro de potasio (nominal 1,41 mS/cm);MERCK SUPELCO;HC28964153;MRC;FQ;2023-06-17;2025;08;31;2024-07-31;3 unidades;Debe mantenerse bien cerrado en el envase original;2C a 8C;CERTIFICADOS DE ANALISIS REPORTADOS A ONAC\HC28964153 CERTIFICADO DE ANALISS CLORURO DE POTASIO 1.41 mS-cm LOTE.pdf;Auxiliar Quimico- Coordinador area fisicoquimica;Ninguna ;2025-08-31;311;;;;
